Default Dataset,,,BCC-FCC,,,FCC-Fe2B,,,FCC-Cr2B,,,Cr2B-BCC,,,Fe2B-Cr2B,,,Fe2B-FeB,,,FeB-Cr2B,,,Cr2B-CrB,,,CrB-Cr5B3,,,Cr5B3-Cr2B,,,FeB-CrB,,,FeB-Cr3B4,,,Cr3B4-CrB,,,FeB-CrB2,,,FeB-B,,,Cr3B4-CrB2,,,CrB2-B,,,Dataset 18,,,Dataset 19,,,Dataset 20,,,Dataset 21,,
a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c,a,b,c
,,,0.9171929035319691,0.007925874266352252,0.07488122220167853,0.8400766906165341,0.008230938689239964,0.15169237069422586,0.7555189063639219,0.10731731689393308,0.13716377674214505,0.7012529337064453,0.18913800378436135,0.10960906250919336,0.7562516590370523,0.10601264064857359,0.13773570031437413,0.6836943111545908,0.014304598024965393,0.3020010908204439,0.5688873481312741,0.12457400577214506,0.3065386460965809,0.4810747411305144,0.19619897265295325,0.32272628621653227,0.05951549125394684,0.6337266687052423,0.30675784004081086,0.0632703174514252,0.6307748690499434,0.3059548134986314,0.4831351236781779,0.19423071371069212,0.32263416261113,0.4155068767825084,0.12438568351774246,0.46010743969974904,0.3800636033066529,0.21169399170873524,0.4082424049846119,0.4144782672049722,0.07266750546139222,0.5128542273336355,0.3907006609440431,0.02587136220161934,0.5834279768543376,0.41482742547966733,0.12379949283581035,0.46137308168452235,0.36915024548745673,0.04404914124521164,0.5868006132673317,,,,,,,,,,,,
,,,0.9147428414407788,0.01101205033117484,0.07424510822804643,0.8372345797294163,0.01161718349976991,0.1511482367708138,0.7530072481898361,0.1117895105174923,0.1352032412926715,0.6979280581968268,0.19355178409247453,0.10852015771069874,0.7486708614512564,0.1077860699462277,0.14354306860251595,0.6767601280833939,0.020959314143138535,0.30228055777346746,0.5611038726510974,0.13074155867003742,0.3081545686788652,0.47603376654236845,0.20220954100587207,0.32175669245175953,0.05582575348024599,0.6366831556359716,0.30749109088378246,0.06014578671023507,0.6357474776162173,0.3041067356735476,0.47278598334761174,0.19746840604400168,0.3297456106083866,0.41625025314386105,0.13667139659557198,0.44707835026056697,0.3719230407954499,0.21888228537862012,0.40919467382593006,0.402692713477711,0.05988944938750318,0.5374178371347859,0.3850276829257102,0.030639073606610445,0.5843332434676793,0.4100423471702448,0.12934082606224837,0.46061682676750687,0.35985351509729024,0.047086585719655294,0.5930598991830545,,,,,,,,,,,,
,,,0.9121558287467862,0.01393496735890764,0.07390920389430614,0.833973140648765,0.015150318462225434,0.1508765408890095,0.7503178240929335,0.1158947272371998,0.13378744866986672,0.6954236020569019,0.1967094158809109,0.10786698206218723,0.7399624392394949,0.1099170217349054,0.15012053902559971,0.6699677182417104,0.02715148406828083,0.3028807976900088,0.5532644762301945,0.13612787052908507,0.31060765324072054,0.46577343370544244,0.21351424341337943,0.3207123228811781,0.051326096469089505,0.6407633300043988,0.3079105735265117,0.056536626100259,0.6409604494040521,0.30250292449568894,0.46324538995001907,0.1998159976767911,0.3369386123731899,0.41619604730271487,0.12965440987410312,0.45414954282318204,0.3642700107933831,0.2248177195632587,0.41091226964335814,0.40652006831655346,0.06398415750904246,0.5294957741744041,0.3794069149968286,0.03535458544936598,0.5852384995538055,0.4047812884064984,0.1354938201870159,0.45972489140648576,0.34938182429724696,0.050201653423358805,0.6004165222793942,,,,,,,,,,,,
,,,0.9091786569158535,0.017219288537667174,0.07360205454647933,0.830847931445259,0.018819765739904556,0.15033230281483634,0.747819164763613,0.12019054478843158,0.1319902904479554,0.6927849164035675,0.2001103849933641,0.10710469860306839,0.7316588184549017,0.11203329406824417,0.1563078874768542,0.6629109847010365,0.03368357555684803,0.3034054397421155,0.5453304898101773,0.1417821782779495,0.3128873319118733,0.4605999192928261,0.2193921917367468,0.3200078889704271,0.046944889752403435,0.6442367400592781,0.3088183701883184,0.053428329334263586,0.6457075396256499,0.3008641310400865,0.45488099489383127,0.20164136249787812,0.3434776426082906,0.4150083805014669,0.14475325044025522,0.44023836905827796,0.35661698079131654,0.23075315374789718,0.4126298654607863,0.3935904106184382,0.05352518749422708,0.5528844018873348,0.37374796309714414,0.03992744896861655,0.5863245879342392,0.39904599128559815,0.14189757523242078,0.45905643348198105,0.3395228858445898,0.053929844275092176,0.606547269880318,,,,,,,,,,,,
,,,0.905877383572529,0.02055521177174499,0.07356740465572603,0.8276137705800104,0.022380195424887908,0.15000603399510176,0.7431567056121702,0.12817535687510762,0.12866793751272212,0.6884507549801072,0.20596898105140732,0.10558026396848542,0.7193278220198627,0.11473673790928718,0.16593544007085026,0.6563074636343507,0.03976254595348319,0.3039299904121661,0.5380400297873013,0.1473551155890417,0.3146048546236571,0.4546904262061871,0.22634693166170333,0.31896264213210956,0.042690402954392886,0.6478973872519818,0.3094122097936253,0.05019917585893702,0.650575462146439,0.299225361994624,0.4451834796621924,0.20349210995358794,0.35132441038421974,0.412820815272509,0.15445831984939518,0.4327208648780958,0.34957670313663625,0.2373017110805643,0.41312158578279945,0.39881930895972073,0.05666842562491614,0.5445122654153631,0.3678962761366631,0.04493410814741483,0.5871696157159221,0.39256468275981027,0.14900543994827356,0.45842987729191614,0.32941884645297825,0.057412785867613114,0.6131683676794086,,,,,,,,,,,,
,,,0.9027646091656123,0.023695106462690414,0.0735402843716973,0.8243251338838903,0.025886116313523208,0.14978874980258652,0.7405215370867062,0.13233514137379473,0.1271433215394991,0.6857322350443013,0.20966771563551706,0.10460004932018165,0.7117385107215782,0.11653867091805066,0.1717228183603711,0.6496211483761507,0.04606087466413106,0.30431797695971824,0.5286971033511472,0.15486341887819569,0.3164394777706571,0.4481044949504197,0.23335011033623224,0.31854539471334803,0.0386172011171633,0.6513767860367219,0.3100060128461148,0.043645566405193015,0.6603368279413627,0.29601760565344426,0.43839989290815484,0.20453837942533756,0.3570617276665076,0.4092119507631917,0.1644403668110263,0.4263476824257819,0.3418011226650925,0.24311452063559685,0.41508435669931065,0.4184067601131221,0.07957765801981531,0.5020155818670625,,,,0.3847864188364918,0.15699142320211523,0.458222157961393,0.3194373575308439,0.0610183520897406,0.6195442903794155,,,,,,,,,,,,
,,,0.8993735758752568,0.027085456012832666,0.07354096811191048,0.8216318111998174,0.02923241533221288,0.1491357734679697,0.7378320539302379,0.13644057837354917,0.12572736769621298,0.6828646851056497,0.21340615406534388,0.10372916082900645,0.7002628218815665,0.11909616384973407,0.18064101426869944,0.6424462557828012,0.05277693820487597,0.30477680601232277,0.5210972852245969,0.16141847611134838,0.3174842386640548,0.4410643474233566,0.240986727262485,0.3179489253141584,0.0349623375022812,0.6543681683741007,0.31066949412361805,0.03965985558389096,0.6657169863316703,0.29462315808443873,0.43293684526538107,0.20543995870084514,0.3616231960337738,0.4047482297740316,0.17356703998540074,0.42168473024056774,0.3342706431325031,0.24917257944984098,0.4165567774176559,0.3693110125786724,0.044515460994047795,0.5861735264272798,,,,0.37799124212076607,0.16378522979399462,0.45822352808523936,0.30957841907818673,0.06474654294147325,0.62567503798034,,,,,,,,,,,,
,,,0.8952839983553624,0.031118713106976115,0.07359728853766137,0.8182379817696255,0.03338837596050981,0.1483736422698648,0.735142651373703,0.14054609602201157,0.12431125260428537,0.679565248647565,0.21746774075416028,0.1029670105982748,0.693440216635183,0.11994226948243544,0.18661751388238168,0.6359446852178601,0.058477311903213314,0.30557800287892667,0.514097982701126,0.1674416543985047,0.3184603629003692,0.4353619620744436,0.24742341399609036,0.3172146239294661,0.02686478847727869,0.6615571714044338,0.3115780401182875,0.036115783412923264,0.6709346453381264,0.2929495712489504,0.4233018974855315,0.2069889957535763,0.36970910676089214,0.3997066129809818,0.18211546764831293,0.41817791937070525,0.32661761313043647,0.25510801363447944,0.41827437323508415,0.3879536352129331,0.05037138127550833,0.5616749835115585,,,,0.37119606540504,0.17057903638587393,0.458224898209086,0.2998420310950069,0.06859735842281234,0.6315606104821808,,,,,,,,,,,,
,,,0.8913170541744045,0.03514792087666192,0.07353502494893352,0.8149493450735054,0.036894296849145095,0.1481563580773496,0.7329651308189401,0.14403086123724318,0.12300400794381673,0.6753112008255745,0.22302829207786812,0.10166050709655737,0.6865532046278306,0.12076859355635555,0.19267820181581374,0.6286812475587402,0.06494335569939277,0.3063753967418671,0.5068484595864872,0.17378083964852287,0.31937070076498997,0.42888065354865534,0.2545312787119436,0.316588067739401,0.014911247572829245,0.6714154252927718,0.313673327134399,0.03239628953208962,0.6766416222311634,0.29096208823674696,0.41443101253988457,0.20874273594305995,0.37682625151705545,0.39470525865146505,0.19026901038427574,0.4150257309642592,0.319090130404345,0.26116907106870735,0.41974079852694773,0.410237956126142,0.06777448860535706,0.5219875552685009,,,,0.3644008886893142,0.17737284297775305,0.45822626833293273,0.2901056431118271,0.07244817390415093,0.637446182984022,,,,,,,,,,,,
,,,0.8878194437282534,0.03855401472395539,0.07362654154779114,0.8118513334854682,0.04059095820064443,0.14755770831388734,0.730799808671145,0.14733956695938188,0.12186062436947305,0.6720516815087256,0.2269409960308561,0.10100732246041831,0.6781818280654602,0.12200136379940872,0.19981680813513106,0.6209075752059331,0.07291111755664625,0.3061813072374206,0.4995272255138563,0.18004827054541622,0.3204245039407274,0.4225477182404754,0.2614249633028236,0.31602731845670096,0.02296355171473391,0.6647251146790811,0.312311333606185,0.028912645705393814,0.6817988650776241,0.28928848921698214,0.40557641560578783,0.21007760224572342,0.3843459821484887,0.3900123358865242,0.19786082781915598,0.4121268362943198,0.3124030543482257,0.2663719068189989,0.42122503883277546,0.38302599574384566,0.048316827625662806,0.5686571766304915,,,,0.3575010892436091,0.18406196352830764,0.4584369472280832,0.2803692551286472,0.07629898938548996,0.6433317554858629,,,,,,,,,,,,
,,,0.8844764809329526,0.0418963034715845,0.0736272155954629,0.8087532412974976,0.04428753890343587,0.14695921979906648,0.7284188628825986,0.1508096078726903,0.12077152924471103,0.6690898191979003,0.2307738890488712,0.10013629175322855,0.6685687183325801,0.12278712121915855,0.20864416044826128,0.6144213974973687,0.0792215810487027,0.3063570214539287,0.49227770239921753,0.18638745579543464,0.3213348418053479,0.416654015171102,0.2676702165420606,0.31567576828683735,0.01899376947624576,0.6680662334301056,0.3129399970936486,0.02455279112364539,0.6878321420487499,0.28761506682760474,0.3963950174197518,0.21108546953610474,0.39251951304414345,0.38495775532614757,0.2050907686051861,0.40995147606866633,0.30365852312423663,0.272914316188394,0.4234271606873693,0.4200468717175976,0.08692672471102117,0.4930264035713812,,,,0.3506012897979041,0.19075108407886232,0.4586476261232336,0.2707554176149444,0.08027242949643487,0.6489721528886206,,,,,,,,,,,,
,,,0.8809389199541008,0.04515314944357478,0.07390793060232445,0.8056280320939917,0.04795698618111499,0.1464149817248933,0.7256749038952589,0.15486053607609712,0.11946456002864397,0.6660734810562036,0.2345522732705383,0.09937424567325813,0.6592803546213738,0.12410768409914226,0.21661196127948398,0.6065481786392163,0.08663583004945483,0.30681599131132886,0.48709108142111,0.19080171710571284,0.3221072014731771,0.4093429439569534,0.2753983889636807,0.3152586670793659,0.030635848809256183,0.6583798532036051,0.31098429798713867,0.021274783163717198,0.6924698589854441,0.2862553578508387,0.37968297039122356,0.21234967237661662,0.4079673572321598,0.37961074527753014,0.2121527532494996,0.40823650147297025,0.2961280435916473,0.278972375002638,0.4248995814057147,0.4208159993219612,0.09449286541355978,0.48469113526447904,,,,0.34354308440372583,0.19728170282324817,0.45917521277302603,0.26114158010124194,0.08424586960737956,0.6546125502913785,,,,,,,,,,,,
,,,0.8560210898057401,0.06779607421300664,0.0761828359812533,0.8026116939522949,0.051735370402782116,0.14565293564492288,0.7230379768058598,0.15864091288166715,0.1183211103124731,0.6629482718526976,0.23822172054821747,0.09883000759908493,0.6501453763991774,0.12474227360008033,0.2251123500007423,0.5998401875318065,0.09351687500910488,0.30664293745908877,0.48143782410178354,0.19570250340924233,0.3228596724889742,0.40195521048318883,0.2834124958633989,0.3146322936534122,,,,0.017685313467492497,0.6972794497072187,0.2850352368252888,0.3877579624731694,0.21220283771464066,0.40003919981218994,,,,0.28859456725256,0.2850274351968986,0.4263779975505414,0.42065402952387415,0.10282648218701262,0.47651948828911317,,,,0.3364490235305514,0.20377644439107243,0.4597745320783761,0.25140519211806206,0.08809668508871848,0.6604981227932195,,,,,,,,,,,,
,,,0.8523784005089227,0.0709477282497345,0.07667387124134288,0.8000129254401965,0.05498745677940671,0.14499961778039674,0.7203339349597558,0.16254295834924543,0.11712310669099875,0.6597579051754868,0.24239188426963543,0.09785021055487773,0.640263955745423,0.12546942065534,0.23426662359923703,0.5929578252077645,0.10022344323321344,0.306818731559022,,,,0.3941670439566226,0.29211385677968493,0.3137190992636925,,,,0.014221360467279925,0.7020333116164509,0.2837453279162692,,,,,,,0.2803314255611928,0.2914851464343406,0.4281834280044666,0.41996547941266515,0.10919910027477087,0.470835420312564,,,,0.32944460135486703,0.21036087890030208,0.46019451974483083,0.24154625366540478,0.09182487594045163,0.6666288703941435,,,,,,,,,,,,
,,,0.8193580957002488,0.09860431048759015,0.08203759381216116,0.7977095342513876,0.05778036184449695,0.1445101039041155,0.7177787028570649,0.16640535895373837,0.11581593818919673,0.656930433577938,0.2459816012610494,0.0970879651610125,0.6324221565267616,0.12611856064015986,0.24145928283307863,0.5861626484920386,0.10701724982509259,0.3068201016828688,,,,0.38761696817985114,0.2991529126307759,0.31323011918937294,,,,0.047081558969949505,0.6551923454611753,0.29772609556887514,,,,,,,0.27342870334762404,0.2966987571201335,0.42987253953224247,0.41801961772623597,0.11549057674972771,0.46648980552403635,,,,0.3223355564492033,0.2168406273682074,0.4608238161825892,0.23241654277598767,0.09628273563982032,0.671300721584192,,,,,,,,,,,,
,,,0.8155399664729287,0.10189512514902317,0.08256490837804811,0.7949346993208415,0.061045099290434154,0.14402020138872432,0.714617313899626,0.1709824453708481,0.11440024072952584,0.6536163578302842,0.24983971576898167,0.09654392640073414,0.6242535560561608,0.12644070161269721,0.24930574233114192,0.5793674717763129,0.11381105641697192,0.30682147180671526,,,,0.3811027478820759,0.3062278456584292,0.312669406459495,,,,,,,,,,,,,0.265638474052858,0.30283673637079744,0.4315247895763446,0.41571376319149855,0.1228596038471429,0.46142663296135855,,,,0.3154148855569915,0.22350886384211846,0.46107625060089,0.22328767019600682,0.10074143415591902,0.6759708956480741,,,,,,,,,,,,
,,,0.8118458945814242,0.1051527188578458,0.08300138656073003,0.791836607132871,0.06474167999322551,0.1434217128739035,0.7113616716295792,0.17565376609609903,0.11298456227432169,0.6510719845491235,0.2531462302932464,0.09578178515763014,0.6162947761753695,0.12655306430193272,0.2571521595226977,0.5739151628116899,0.11983312512932584,0.3062517120589843,,,,0.3762553316839335,0.31170971855081075,0.3120349497652558,,,,,,,,,,,,,0.25761779264235984,0.3084042966666175,0.4339779106910226,0.37638602321299364,0.04590922460616986,0.5777047521808365,,,,0.30807866745187146,0.2297613016390932,0.46216003090903535,0.21356259441063774,0.10460356868052678,0.6818338369088355,,,,,,,,,,,,
,,,0.7967666157060888,0.11725050559013678,0.08598287870377451,0.7887385955448339,0.06843834134472486,0.1428230631104412,0.7080769119802612,0.17991830375699752,0.11200478426274121,0.6475836815468907,0.2573964842123159,0.09501983424079338,0.6087657522044253,0.126235757733787,0.2649984900617877,0.5686954141108641,0.125221320591228,0.3060832652979079,,,,0.37064426508933657,0.31780377365553997,0.3115519612551234,,,,,,,,,,,,,0.2497196617013387,0.3140944815920446,0.4361858567066167,,,,,,,0.30063488290976337,0.23590610790638086,0.4634590091838558,0.20407130736641244,0.1086996334210773,0.6872290592125103,,,,,,,,,,,,
,,,0.7941192387250305,0.11935248055996518,0.08652828071500426,0.7860054363194589,0.07193360374795055,0.1420609599325906,0.7034506916423169,0.18699525642419562,0.10955405193348745,0.6438521973695056,0.26178105786270633,0.094366744767788,0.6020607605174926,0.12632325626029323,0.27161598322221414,,,,,,,0.3633162099592,0.32558339912045353,0.3111003909203465,,,,,,,,,,,,,0.24194408122979483,0.3199072911470766,0.43814862762312856,,,,,,,0.293522894297091,0.24238291088592398,0.46409419481698505,0.19494767173061894,0.1131635720504452,0.6918887562189359,,,,,,,,,,,,
,,,0.7916002189081985,0.121362502538305,0.08703727855349645,0.7838911909937962,0.0745375623201088,0.141571246686095,0.7058128191706001,0.18333591474304156,0.1108512660863584,0.6407269881659997,0.2654505051403856,0.09382250669361467,0.5953528501369278,0.12640783432695069,0.27823931553612147,,,,,,,0.3556604965053588,0.333692007003901,0.31064749649074014,,,,,,,,,,,,,0.23404595028877362,0.32559747607250367,0.4403565736387227,,,,,,,0.2871145286217964,0.2481580186341303,0.4647274527440732,0.18545638468639358,0.11725963679099566,0.6972839785226108,,,,,,,,,,,,
