Default Dataset,,,BCC-FCC,,,FCC-Fe2B,,,FCC-Cr2B,,,Cr2B-BCC,,,Fe2B-Cr2B,,,Fe2B-FeB,,,FeB-Cr2B,,,Cr2B-CrB,,,CrB-Cr5B3,,,Cr5B3-Cr2B,,,FeB-CrB,,,FeB-Cr3B4,,,Cr3B4-CrB,,,FeB-CrB2,,,FeB-B,,,Cr3B4-CrB2,,,CrB2-B,,,Dataset 18,,,Dataset 19,,,Dataset 20,,,Dataset 21,,
,,,0.7844890630957054,0.1269286999580837,0.08858223694621084,0.7817225504371956,0.07708709274462705,0.14119035681817727,0.7455126685324677,0.12411599285917183,0.13037133860836053,0.636955586847379,0.2699839615266043,0.09306045162601678,0.5886287589286066,0.1262663588522755,0.2851048822191179,,,,,,,0.34893408704061635,0.3405546224605427,0.310511290498841,,,,,,,,,,,,,0.2263929202867071,0.3315329102571415,0.4420741694561514,,,,,,,0.2796368503646337,0.2545418966898968,0.4658212529454695,0.17596509764216806,0.12135570153154679,0.7026792008262852,,,,,,,,,,,,
,,,0.7817146564425475,0.128903568385141,0.08938177517231151,0.7793652851362478,0.07982553234552174,0.1408091825182304,,,,0.632617945815246,0.2750832209896116,0.09229883319514237,0.5814115471487441,0.12563146439932826,0.29295698845192764,,,,,,,0.3417276385564469,0.34838748092348787,0.30988488052006524,,,,,,,,,,,,,0.21655089422779994,0.33867629757132656,0.4447728082008735,,,,,,,0.27193273090164793,0.2615589684421459,0.46650830065620624,0.16671891153689733,0.12569701553130874,0.7075840729317939,,,,,,,,,,,,
,,,0.7795211092335878,0.130579027689743,0.08989986307666922,0.7769135462632593,0.08265826523718907,0.14042818849955166,,,,0.6292766724521233,0.2789141214237238,0.09180920612415296,0.5689932778609232,0.12446265913109031,0.3065440630079865,,,,,,,0.33504002827770907,0.3552889190450539,0.30967105267723705,,,,,,,,,,,,,0.20865276328677893,0.34436648249675295,0.44698075421646816,,,,,,,0.26448894635953957,0.2677037747094341,0.46780727893102636,0.1572276244926718,0.12979308027185948,0.7129792952354688,,,,,,,,,,,,
,,,0.7771702571825634,0.132348293586874,0.09048144923056256,0.7734506823125603,0.08655632553696163,0.13999299215047806,,,,0.6259898749198718,0.28279953065418406,0.09121059442594417,0.5777558123232881,0.12544480295442464,0.29679938472228723,,,,,,,0.3284899525009377,0.36232797489614454,0.3091820726029177,,,,,,,,,,,,,0.20075463234575777,0.3500566674221798,0.4491887002320624,,,,,,,0.2572035677659048,0.27400708278288954,0.4687893494512057,0.14785888791792373,0.13401176964201605,0.7181293424400602,,,,,,,,,,,,
,,,0.7717321217072802,0.1363784220768735,0.09188945621584634,0.7656746978243337,0.09520220881977318,0.13912309335589312,,,,0.6227284358392206,0.2863326656166394,0.09093889854414011,0.7441178966193732,0.10895073908616161,0.14693136429446516,,,,,,,0.3216947757852119,0.36912178148802355,0.3091834427267645,,,,,,,,,,,,,0.1927339509352594,0.35562422771800034,0.45164182134674025,,,,,,,0.24979563870279275,0.28018776622673947,0.4700165950704678,0.13849015134317555,0.13823045901217262,0.7232793896446519,,,,,,,,,,,,
,,,0.767938907566771,0.13937946018138253,0.09268163225184646,0.7638564315406932,0.09734702941254943,0.13879653904675746,,,,0.6194669967585693,0.28986580057909483,0.09066720266233586,0.7524488345590856,0.10691948984250374,0.1406316755984106,,,,,,,0.31489959906948617,0.37591558807990333,0.30918481285061056,,,,,,,,,,,,,0.18483581999423843,0.3613144126434272,0.4538497673623344,,,,,,,0.2420637271200329,0.2866106500687159,0.4713256228112512,0.1289988642989502,0.1423265237527232,0.7286746119483266,,,,,,,,,,,,
,,,0.7640755407143405,0.14231030312179382,0.09361415616386567,0.761889296454074,0.09953171514845821,0.13857898839746785,,,,0.6168535298973361,0.2929146350548825,0.0902318350477814,0.7257618986408012,0.11337474696897179,0.16086335439022703,,,,,,,0.3081044223537602,0.3827093946717824,0.30918618297445744,,,,,,,,,,,,,0.1769376890532172,0.3670045975688535,0.4560577133779293,,,,,,,0.23501563605556444,0.29258501029100215,0.4723993536534334,0.11950757725472494,0.14642258849327328,0.7340698342520018,,,,,,,,,,,,
,,,0.7624077968373694,0.143613536852318,0.09397866631031265,0.7564459386530586,0.10579103587043788,0.13776302547650346,,,,0.6136194280916529,0.29647484445981875,0.08990572744852833,0.7352187719557395,0.11121093691699022,0.1535702911272704,,,,,,,0.3018810610771836,0.38935007647276487,0.30876886245005153,,,,,,,,,,,,,0.1689170076427188,0.37257215786467446,0.4585108344926067,,,,,,,0.22744930104397912,0.29860719192868346,0.4739435070273374,0.10983550213309529,0.15033775575441527,0.7398267421124894,,,,,,,,,,,,
,,,0.7577623507074752,0.1472916515856163,0.09494599770690851,0.7752026610168127,0.08445000088529585,0.14034733809789143,,,,0.6097099577320183,0.30049250018898915,0.08979754207899258,0.7159886232947051,0.11551577168316614,0.1684956050221287,,,,,,,0.29493255984222544,0.39671575202083975,0.30835168813693475,,,,,,,,,,,,,0.16101887670169773,0.37826234279010124,0.46071878050820103,,,,,,,0.22005929972036503,0.3048058139608146,0.4751348863188204,0.10052500316627411,0.15461471797437465,0.7448602788593512,,,,,,,,,,,,
,,,0.7531404758414243,0.15066553234578783,0.0961939918127878,0.7715620993578843,0.08870008090842768,0.13973781973368798,,,,0.6065302726976408,0.30410743867032053,0.08936228863203863,0.703548743266845,0.11872413809796889,0.17772711863518603,,,,,,,0.2878801168873476,0.4038185156639965,0.3083013674486559,,,,,,,,,,,,,0.1529981952911993,0.3838299030859219,0.4631719016228788,,,,,,,0.21277392112673021,0.3111091220342709,0.4761169568389989,0.09103371612204869,0.15871078271492545,0.7502555011630259,,,,,,,,,,,,
,,,0.7487450573268659,0.15415673332817528,0.09709820934495882,0.7695682953544155,0.09108578802852575,0.13934591661705872,,,,0.6033505876632634,0.3077223771516515,0.08892703518508506,0.6969949140699713,0.11951154533747438,0.1834935405925544,,,,,,,0.2815902510567371,0.41055155995217196,0.307858188991091,,,,,,,,,,,,,0.1451000643501783,0.3895200880113483,0.4653798476384734,,,,,,,0.2051029633851656,0.31702661763062784,0.47787041898420657,0.08154242907782328,0.16280684745547624,0.7556507234667005,,,,,,,,,,,,
,,,0.7455771477578804,0.15658144956416456,0.09784140267795499,0.7678670618680846,0.09289565213521142,0.13923728599670399,,,,0.6001164267980146,0.31128280683663495,0.08860076636535041,0.6898333346951341,0.12044634117430987,0.1897203241305561,,,,,,,0.27479507434101125,0.41734536654405097,0.3078595591149378,,,,,,,,,,,,,0.13671173153124824,0.39471977441835104,0.46856849405040074,,,,,,,0.19757248385257625,0.32308467644487177,0.479342839702552,0.07180604109464345,0.16665766293681522,0.7615362959685413,,,,,,,,,,,,
,,,0.7410254256037511,0.1600255254884339,0.09894904890781508,0.7599178606907622,0.10167145020422709,0.13841068910501067,,,,0.596827709501961,0.3147886470765626,0.08838364342147642,0.7287562849346753,0.11280327556159853,0.15844043950372622,,,,,,,0.2679998976252853,0.4241391731359301,0.3078609292387846,,,,,,,,,,,,,0.1286910501207498,0.40028733471417255,0.4710216151650776,,,,,,,0.19004200431998683,0.3291427352591161,0.4808152604208971,0.06219220358094096,0.17063110304775958,0.7671766933712995,,,,,,,,,,,,
,,,0.7386924266225553,0.16175583321217454,0.09955174016527006,0.7583800546970455,0.10364484069995651,0.13797510460299797,,,,0.5940109570664435,0.31782261761908803,0.08816642531446856,0.7227021655638047,0.11413266756561219,0.16316516687058308,,,,,,,0.26167191361872943,0.4306751688955882,0.30765291748568235,,,,,,,,,,,,,0.1207929191797287,0.40597751963959905,0.4732295611806722,,,,,,,0.1826161475173768,0.33530548011468475,0.48207837236793843,0.052333265128283846,0.17435929389949212,0.773307440972224,,,,,,,,,,,,
,,,0.7333444212274699,0.16593296837045898,0.10072261040207107,,,,,,,0.5903048313406587,0.3218549170014736,0.08784025165786773,0.7074535015765612,0.11767849424377973,0.17486800417965911,,,,,,,0.25461878965379225,0.4379361584023381,0.3074450519438696,,,,,,,,,,,,,0.11252713683027582,0.4112998306762079,0.4761730324935163,,,,,,,0.17487642252482882,0.34115416684627975,0.4839694106288914,0.042596877145103906,0.17821010938083143,0.7791930134740647,,,,,,,,,,,,
,,,0.7293864782797767,0.1687691779838775,0.10184434373634589,,,,,,,0.5870706704754098,0.32541534668645694,0.08751398283813316,0.6826499377061751,0.12123338841115218,0.1961166738826727,,,,,,,0.24792823566804562,0.4448346510355418,0.30723711329641257,,,,,,,,,,,,,0.10438390495030028,0.41674476634242275,0.47887132870727694,,,,,,,0.16720546478326417,0.3470716624426371,0.4857228727740987,0.035907338505105246,0.18171134413986484,0.7823813173550299,,,,,,,,,,,,
,,,0.7255688407559261,0.1717457779254915,0.10268538131858242,,,,,,,0.583673082117547,0.3288122499823966,0.08751466790005638,0.6737958012876596,0.12223745153532858,0.20396674717701185,,,,,,,0.24113305895231987,0.4516284576274209,0.3072384834202592,,,,,,,,,,,,,0.09624067307032472,0.4221897020086378,0.48156962492103744,,,,,,,0.15947355320050452,0.3534945462846133,0.48703190051488215,,,,,,,,,,,,,,,
,,,0.721836502040227,0.17437063562510416,0.10379286233466879,,,,,,,0.5804389212522981,0.3323726796673797,0.08718839908032215,0.6636002720677183,0.12366215874248489,0.21273756918979672,,,,,,,0.23454712769655237,0.4586316363019495,0.3068212360014982,,,,,,,,,,,,,0.08785234025139449,0.42738938841564106,0.48475827133296445,,,,,,,0.15226705618756284,0.35931040470073106,0.48842253911170613,,,,,,,,,,,,,,,
,,,0.7179802371695427,0.1773085848449512,0.10471117798550608,,,,,,,0.5772047603870495,0.3359331093523633,0.08686213026058723,0.6539801314279682,0.1244873703274217,0.22153249824461016,,,,,,,0.22775195098082643,0.46542544289382903,0.30682260612534457,,,,,,,,,,,,,0.07983165884089624,0.43295694871146173,0.48721139244764206,,,,,,,0.14461402618549615,0.3652458388853691,0.4901401349291347,,,,,,,,,,,,,,,
,,,0.7141714958796742,0.1801848132370521,0.10564369088327372,,,,,,,0.5747110449495237,0.33853529562066564,0.08675365942981067,0.6445189742973724,0.12517785351801317,0.23030317218461455,,,,,,,0.22265556844403211,0.47052079783773837,0.3068236337182295,,,,,,,,,,,,,0.0714433260219659,0.43815663511846503,0.49040003885956907,,,,,,,0.1369609961834295,0.3711812730700077,0.4918577307465628,,,,,,,,,,,,,,,
,,,0.7102193317278601,0.18291753197636995,0.10686313629576989,,,,,,,0.5713279937409284,0.3421352895200267,0.08653671673904498,0.6360489872881667,0.12589473715533295,0.23805627555650027,,,,,,,0.20967582963773435,0.48399410889552463,0.306330061466741,,,,,,,,,,,,,0.06342264461146771,0.4437241954142853,0.492853159974247,,,,,,,0.12918541571188571,0.37699408262503975,0.4938205016630745,,,,,,,,,,,,,,,
,,,0.706479891030415,0.1855352833965466,0.10798482557303844,,,,,,,0.5672842132679506,0.3463962019245059,0.08631958480754358,0.6284586817068388,0.12602279404703914,0.24551852424612206,,,,,,,0.20288065292200863,0.4907879154874042,0.3063314315905872,,,,,,,,,,,,,0.054911761323060415,0.44880125719168273,0.49628698148525685,,,,,,,0.12153238570981909,0.38292951680967835,0.49553809748050254,,,,,,,,,,,,,,,
,,,0.7047284690553854,0.18680402214623948,0.10846750879837513,,,,,,,0.5639955765718303,0.34990212281314137,0.08610230061502822,0.6208337198514576,0.12645195444793736,0.252714325700605,,,,,,,0.19608547620628267,0.49758172207928286,0.3063328017144345,,,,,,,,,,,,,0.04769962684553533,0.45347871678698326,0.4988216563674814,,,,,,,0.11365218250829612,0.38863764032338577,0.4977101771683181,,,,,,,,,,,,,,,
,,,0.9191909058783483,0.0051339551653093105,0.07567513895634234,,,,,,,0.5605979882139676,0.35329902610908104,0.0861029856769514,0.5920470935225112,0.12618926617589185,0.281763640301597,,,,,,,0.18929029949055678,0.5043755286711624,0.30633417183828077,,,,,,,,,,,,,0.03825764615467736,0.4593232546352955,0.5024190992100271,,,,,,,0.10608584749671077,0.3946598219610673,0.49925433054222196,,,,,,,,,,,,,,,
,,,0.8671948741175668,0.057689798281175535,0.07511532760125762,,,,,,,0.5573093515178474,0.3568049469977165,0.08588570148443608,0.584946683166666,0.1260939808435275,0.28895933598980655,,,,,,,0.18249512277483107,0.5111693352630411,0.3063355419621278,,,,,,,,,,,,,0.029869313335747272,0.4645229410422984,0.5056077456219543,,,,,,,0.09845074523414205,0.40061319473398743,0.5009360600318705,,,,,,,,,,,,,,,
,,,0.8637233408177997,0.060862770307674015,0.07541388887452634,,,,,,,0.5539662389908558,0.3602563590900039,0.08577740191914018,0.5983565519031919,0.1265424355564421,0.27510101254036595,,,,,,,0.1756999460591051,0.5179631418549207,0.30633691208597424,,,,,,,,,,,,,0.022724226565719874,0.46892197427853904,0.5083537991557411,,,,,,,0.09092026570155265,0.4066712535482311,0.5024084807502163,,,,,,,,,,,,,,,
,,,0.8601900682456426,0.06397396570091099,0.07583596605344636,,,,,,,0.5506776022947356,0.36376227997863925,0.0855601177266251,0.6054633285651682,0.1260984474204331,0.2684382240143987,,,,,,,0.16890476934337934,0.5247569484468,0.30633828220982073,,,,,,,,,,,,,,,,,,,,,,0.08314468523000901,0.41248406310326396,0.504371251666727,,,,,,,,,,,,,,,
,,,0.870475085620861,0.0547408015623392,0.0747841128167999,,,,,,,0.5472800139368729,0.3671591832745788,0.0855608027885484,0.612613010902894,0.1264109249286623,0.26097606416844366,,,,,,,0.1621095926276536,0.531550755038679,0.3063396523336674,,,,,,,,,,,,,,,,,,,,,,0.07536910475846509,0.4182968726582961,0.5063340225832388,,,,,,,,,,,,,,,
,,,0.8738459330747116,0.0516684950802867,0.07448557184500162,,,,,,,0.5438824255790099,0.3705560865705185,0.08556148785047166,0.5750089868843686,0.12483859600629688,0.3001524171093345,,,,,,,0.15531441591192754,0.5383445616305582,0.3063410224575142,,,,,,,,,,,,,,,,,,,,,,0.06759352428692117,0.42410968221332873,0.5082967934997501,,,,,,,,,,,,,,,
,,,0.8773943272317424,0.04850948906341762,0.07409618370484,,,,,,,0.5404848372211469,0.3739529898664581,0.08556217291239498,0.5715285649784188,0.12458795702719686,0.30388347799438437,,,,,,,0.14851923919620175,0.5451383682224373,0.306342392581361,,,,,,,,,,,,,,,,,,,,,,0.059817943815377195,0.4299224917683613,0.5102595644162615,,,,,,,,,,,,,,,
,,,0.8412422334946847,0.08053246615048043,0.07822530035483481,,,,,,,0.5370872488632841,0.3773498931623977,0.08556285797431827,,,,,,,,,,0.14172406248047587,0.5519321748143169,0.30634376270520725,,,,,,,,,,,,,,,,,,,,,,0.05204236334383339,0.4357353013233938,0.5122223353327728,,,,,,,,,,,,,,,
,,,0.8498105166979776,0.07318177394076002,0.07700770936126239,,,,,,,0.5336896605054211,0.38074679645833726,0.08556354303624167,,,,,,,,,,0.13492888576475004,0.5587259814061957,0.3063451328290543,,,,,,,,,,,,,,,,,,,,,,0.04426678287228969,0.4415481108784257,0.5141851062492846,,,,,,,,,,,,,,,
,,,0.8468146734941886,0.0757229562407393,0.07746237026507219,,,,,,,0.5302920721475582,0.3841436997542771,0.0855642280981647,,,,,,,,,,0.1281337090490243,0.5655197879980755,0.3063465029529003,,,,,,,,,,,,,,,,,,,,,,0.03663168060972094,0.4475014836513452,0.5158668357389339,,,,,,,,,,,,,,,
,,,0.8438460682015057,0.07829139293456058,0.07786253886393378,,,,,,,0.5268944837896954,0.3875406030502164,0.08556491316008825,,,,,,,,,,0.12151981732289358,0.5721323461531811,0.3063478365239253,,,,,,,,,,,,,,,,,,,,,,0.03126364451440117,0.45100893380481083,0.517727421680788,,,,,,,,,,,,,,,
,,,0.8386020815694476,0.082737200171001,0.07866071825955134,,,,,,,0.5234968954318324,0.3909375063461561,0.08556559822201144,,,,,,,,,,0.1147246406071678,0.5789261527450604,0.30634920664777177,,,,,,,,,,,,,,,,,,,,,,0.023562718707858032,0.4568964432013303,0.5195408380908116,,,,,,,,,,,,,,,
,,,0.8351004437582841,0.08581081398858958,0.07908874225312634,,,,,,,0.5200993070739692,0.39433440964209576,0.08556628328393494,,,,,,,,,,0.10792946389144195,0.5857199593369397,0.3063505767716184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8323268338991554,0.0882281867149774,0.07944497938586716,,,,,,,0.5167017187161066,0.39773131293803543,0.08556696834585803,,,,,,,,,,0.10102966444573677,0.5924090798874945,0.3065612556667688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8285116652708847,0.09133425738600488,0.08015407734311039,,,,,,,0.5131951786965008,0.401019198641279,0.08578562266222024,,,,,,,,,,0.09423448773001097,0.5992028864793735,0.30656262579061555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8257110777578658,0.0934728707340789,0.0808160515080553,,,,,,,0.5097431145077664,0.40436159314087067,0.08589529235136296,,,,,,,,,,0.08754393374426453,0.6061013791125773,0.3063546871431581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8235262107514281,0.09528345706053012,0.08119033218804173,,,,,,,0.5062365744881607,0.40764947884411457,0.08611394666772476,,,,,,,,,,0.0806441342985593,0.6127904996631317,0.30656536603830903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8215735431689565,0.09685432316769937,0.0815721336633441,,,,,,,0.5027845102994263,0.4109918733437063,0.08622361635686744,,,,,,,,,,0.07449743528159863,0.6191452469860166,0.3063573177323847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8176125586658446,0.10016066712536636,0.08222677420878903,,,,,,,0.49933244611069216,0.4143342678432979,0.08633328604600998,,,,,,,,,,0.06933382347223035,0.6243078176469395,0.30635835888083013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8137151293030788,0.10353060468310446,0.08275426601381682,,,,,,,0.496675303180552,0.41677292772255686,0.08655176909689112,,,,,,,,,,0.06310892421724418,0.6308124748661466,0.3060786009166093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8096542724520283,0.10673701585613113,0.08360871169184066,,,,,,,0.4930746710482059,0.42015520903135695,0.08677011992043711,,,,,,,,,,0.21556791589979507,0.47790662538070483,0.3065254587195001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8071957492098776,0.10877731107000213,0.08402693972012022,,,,,,,0.48898721450632104,0.42380594683930745,0.08720683865437155,,,,,,,,,,0.4711842706026027,0.2074070421696609,0.32140868722773636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8045296549349435,0.11086167500332453,0.08460867006173191,,,,,,,0.48525197140126497,0.4274314631573407,0.08731656544139427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8018974514216438,0.11294847956484852,0.08515406901350771,,,,,,,0.481854383043402,0.4308283664532805,0.08731725050331755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7994480074868031,0.11499785958027686,0.08555413293292001,,,,,,,0.47840231885466766,0.4341707609528721,0.08742692019246028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7893403619070437,0.12310561696919292,0.08755402112376336,,,,,,,0.4749502546659335,0.4375131554524639,0.08753658988160266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
