Default Dataset,,,BCC-FCC,,,FCC-Fe2B,,,FCC-Cr2B,,,Cr2B-BCC,,,Fe2B-Cr2B,,,Fe2B-FeB,,,FeB-Cr2B,,,Cr2B-CrB,,,CrB-Cr5B3,,,Cr5B3-Cr2B,,,FeB-CrB,,,FeB-Cr3B4,,,Cr3B4-CrB,,,FeB-CrB2,,,FeB-B,,,Cr3B4-CrB2,,,CrB2-B,,,Dataset 18,,,Dataset 19,,,Dataset 20,,,Dataset 21,,
,,,0.7870300809590076,0.12497953750112285,0.08799038153986957,,,,,,,0.4715526663080704,0.44091005874840333,0.08753727494352626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7749941232330693,0.13404000498774302,0.09096587177918773,,,,,,,0.46810060211933613,0.4442524532479952,0.08764694463266869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7657555398708292,0.1410478109142926,0.09319664921487823,,,,,,,0.46459406209973036,0.44754033895123885,0.08786559894903079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7698784386425367,0.13790347920593926,0.09221808215152402,,,,,,,0.46100592923371797,0.4507465824330223,0.08824748833325977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7552401265584912,0.14911121499644303,0.09564865844506586,,,,,,,0.45736323993690065,0.45389823646975047,0.08873852359334893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7600530731146026,0.1453819122129162,0.09456501467248117,,,,,,,0.4536932724246807,0.45702259578395044,0.0892841317913689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7511732519210794,0.15242000367811048,0.0964067444008101,,,,,,,0.4501867324050748,0.4603104814871941,0.08950278610773109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7274842701016992,0.17025797477133023,0.10225775512697056,,,,,,,0.44678914404721204,0.46370738478313367,0.0895034711696543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7314152106283892,0.16723190448812075,0.10135288488349006,,,,,,,0.443391555689349,0.4671042880790734,0.08950415623157762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7353223247717819,0.1642720344403785,0.10040564078783952,,,,,,,0.43999396733148605,0.47050119137501295,0.08950484129350102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7429201924228798,0.15861048547813156,0.09846932209898876,,,,,,,0.43637847565013776,0.47368005948556113,0.08994146486430114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7199134967183796,0.17589243492886572,0.10419406835275465,,,,,,,0.43270858873785134,0.4768044994484689,0.0904869118136797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7239067617894219,0.17290949477514395,0.10318374343543402,,,,,,,0.4290387018255649,0.4799289394113767,0.09103235876305839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.712439668457809,0.18131443727315183,0.10624589426903915,,,,,,,0.4256955892985733,0.4833803515036642,0.09092405919776253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7083988759956391,0.1841763896768362,0.10742473432752467,,,,,,,0.42202562178635344,0.4865047108178642,0.09146966739578233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7371073480901269,0.16295303156015054,0.09993962034972259,,,,,,,0.4185735575976191,0.48984710531745584,0.09157933708492506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.7160146920440091,0.1787819427542079,0.10520336520178289,,,,,,,0.4151214934088848,0.4931894998170475,0.0916890067740676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.702577390809222,0.18821831171809222,0.1092042974726858,,,,,,,0.41156047755840786,0.4964228767239436,0.0920166457176485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.9182813836489231,0.006473336295722387,0.07524528005535457,,,,,,,0.4078361954151836,0.4994928885392113,0.0926709160456051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.9161578372226584,0.009353215973314039,0.07448894680402747,,,,,,,0.40432965539557775,0.5027807742424548,0.09288957036196739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.913492599980566,0.012434134618780297,0.07407326540065365,,,,,,,0.40060521205248667,0.5058506247603073,0.09354416318720603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.91049411918162,0.0156842646321936,0.07382161618618636,,,,,,,0.3970986720328809,0.5091385104635512,0.09376281750356794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.9076036395535818,0.018889478702073553,0.07350688174434467,,,,,,,0.3935376561824038,0.5123718873704469,0.09409045644714928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.904344585904642,0.02209742446438103,0.07355798963097693,,,,,,,0.3901945436554121,0.5158232994627343,0.09398215688185362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.9011935333875388,0.02526045432221862,0.07354601229024255,,,,,,,0.3831924245780326,0.5218435663664566,0.09496400905551082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8974949752645512,0.0290339428422908,0.07347108189315796,,,,,,,0.37949709861421244,0.5253201999486613,0.09518270143712626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8929421382571727,0.033548023773296055,0.07350983796953124,,,,,,,0.37589616562249945,0.5287024595913856,0.09540137478611495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8893771814370475,0.03706181102697597,0.07356100753597657,,,,,,,0.3723896256028938,0.5319903452946295,0.09562002910247665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8858248347584475,0.04058821605307585,0.0735869491884766,,,,,,,0.368883085583288,0.5352782309978731,0.09583868341883894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8830830113175446,0.04308984554470918,0.07382714313774613,,,,,,,0.3653225102516773,0.5385114899395052,0.09616599980881753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.8796520908464261,0.04643178539581302,0.07391612375776087,,,,,,,0.3614491981056073,0.5416212056004898,0.09692959629390299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.35717295561950796,0.5454606912874014,0.09736635309309069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.3525590583862155,0.5495287899964068,0.09791215161737778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.34828281590011606,0.5533682756833185,0.09834890841656552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.34357496621358274,0.5575306303665402,0.0988944034198771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.3399594745322342,0.5607094984770881,0.09933102699067779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.3363984586817573,0.5639428753839839,0.09965866593425879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.3328919186621513,0.5672307610872276,0.09987732025062108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.32908764103658844,0.5705983770767369,0.10031398188667462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.32467752895601226,0.5746810014736935,0.10064146957029425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.3202923348081701,0.578411469567909,0.10129619562392093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.3168402706194358,0.5817538640675006,0.10140586531306352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.31333373059982994,0.5850417497707444,0.10162451962942563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.3100811124577757,0.5876398702225339,0.10227901731969039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.3064114458049223,0.5907642512028097,0.10282430299226794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.30255269234848786,0.5940773583959706,0.10336994925554144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.2989264009051745,0.5978118923066998,0.10326170678812568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.2952564333929547,0.6009362516209001,0.10380731498614516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.2916954175424774,0.6041696285277959,0.10413495392972667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.28797113539925323,0.6072396403430634,0.10478922425768332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.284355643717905,0.6104185084536117,0.10522584782848335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.28079462786742776,0.6136518853605074,0.10555348677206479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.2773425636786934,0.6169942798600991,0.10566315646120747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.2745365519455746,0.6194728048824908,0.10599064317193466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.26830399567518914,0.6249416114338846,0.10675439289092624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.2646885039938408,0.6281204795444325,0.10719101646172664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.26118196397423504,0.6314083652476762,0.10740967077808881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.25756647229288654,0.6345872333582243,0.1078462943488891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.24707237188553685,0.6440987774973667,0.10882885061709653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.24343152175258803,0.6476299198759196,0.10893855837149244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.23981603007123944,0.6508087879864671,0.10937518194229341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.23609158672814812,0.6538786385043194,0.11002977476753253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.23242178041579534,0.6570031591159353,0.11057506046826933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.2288607645653183,0.6602365360228309,0.1109026994118508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.2253542245457127,0.6635244217260746,0.11112135372821266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.22173873286436407,0.6667032898366225,0.11155797729901341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.2180687653521441,0.6698276491508226,0.11210358549703327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.21439895903979123,0.6729521697624383,0.11264887119777044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.21083794318931426,0.6761855466693342,0.11297651014135157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.20727692733883724,0.6794189235762305,0.11330414908493235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.20366143565748857,0.6825977916867783,0.11374077265573321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.2006666379801555,0.6852650645881305,0.114068297431714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.19686266121395926,0.6886327022437155,0.11450463654232518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.19281512181331006,0.6921345573158375,0.1150503208708524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.1892541059628331,0.6953679342227336,0.11537795981443333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.1856930901123561,0.6986013111296294,0.11570559875801449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.18207767903094105,0.7017802598888849,0.11614206108017404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.1784077921186546,0.7049046998517928,0.11668750802955255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.17479230043730618,0.708083567962341,0.11712413160035291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.17128576041770072,0.7113714536655846,0.11734278591671464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.16767026873635194,0.7145503217761328,0.11777940948751531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.16416380931667968,0.7178382881280843,0.11799790255523611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.16043944657352208,0.720908219294644,0.1186523341318339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.15682395489217354,0.7240870874051919,0.11908895770263452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.153317414872568,0.727374973108436,0.119307612018996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.1497019231912194,0.730553841218984,0.11974423558979654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.1458686893862523,0.7335148354415556,0.12061647517219212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.1423621493666466,0.7368027211447995,0.12083512948855393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.13874665768529812,0.7399815892553477,0.12127175305935416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.13507669017307847,0.7431059485695477,0.12181736125737382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.12959913802005116,0.747819903236437,0.12258095874351188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.12603812216957394,0.751053280143333,0.12290859768709309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.12236815465735437,0.7541776394575334,0.1234542058851123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.11875266297600574,0.7573565075680811,0.12389082945591309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.11163079247491854,0.7638234226792885,0.12454578484579301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.10806977662444142,0.7670567995861841,0.12487342378937442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.10445428494309297,0.7702356676967326,0.12531004736017443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.10168819035121002,0.7725653099832953,0.12574649966549467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09662798756834838,0.7767530257877743,0.1266189866438773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09339006777542888,0.7795543981404001,0.12705553408417108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.08982905192495176,0.7827877750472959,0.1273831730277523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.08637698773621758,0.786130169546888,0.12749284271689448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.08079048392144768,0.7907351066210813,0.1284744094574711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.07751264698729231,0.793685361709536,0.12880199130317174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.07422025136350166,0.7964322252658139,0.1293475233706844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.07131984665827575,0.799005124227686,0.12967502911403825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.06613989245170639,0.8036394882396504,0.13022061930864323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.06265871088370087,0.8065750996748888,0.13076618944141033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.05927192228780309,0.8094163371706478,0.13131174054154915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.055264300028389696,0.8127693095069413,0.13196639046466901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.05193214846322984,0.8156652170964631,0.132402634440307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.04865431152907447,0.8186154721849177,0.13273021628600787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.04507873698896206,0.821645457559637,0.13327580545140089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.03894043403118391,0.8270200298028902,0.1340395361659258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.0354592524631787,0.8299556412381293,0.13458510629869205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.0315460231758731,0.8332142396349427,0.1352397371891842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.027930612094457963,0.8363931883941984,0.1356761995113437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.024151773520429062,0.8394086107644108,0.1364396157151602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.02121159133346684,0.8421302528307714,0.1366581558357618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.0179336147398116,0.8450806475505651,0.13698573770962327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.012724822472970784,0.8493079492354974,0.13796722829153188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.01047069048279363,0.851016919737537,0.13851238977966931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.6906896679889792,0.20309829390824785,0.10621203810277292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.38697208606494476,0.5185019956906383,0.09452591824441699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.27115281502159955,0.6224415812533572,0.10640560372504326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.25498446822670023,0.6369284738800387,0.10808705789326101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.2513670096561863,0.6403708452111566,0.10826214513265708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.11532809572676264,0.7605593560372639,0.12411254823597345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09906892406082506,0.7747665447986886,0.12616453114048634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.08346327155172975,0.7884947039921878,0.12804202445608243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.06883564247618078,0.8010488844262779,0.13011547309754137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.041406631704772184,0.8249634132434923,0.13362995505173553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.015375293349481928,0.8470664516210149,0.1375582550295032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.13252828539765638,0.7453677495424014,0.12210396505994223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.007835967936204724,0.8532311889210247,0.13893284314277066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
